bx1	GO:0000162
bx1	GO:0002213
bx1	GO:0042432
mpk2	GO:0000302
mpk2	GO:0009742
crs1	GO:0000373
crs2	GO:0000373
gams1	GO:0000775
afd1	GO:0000800
add1	GO:0000913
dcd1	GO:0000913
cr4	GO:0001709
dek1	GO:0001709
sal1	GO:0001709
an1	GO:0001763
an1	GO:0009686
kn1	GO:0001763
kn1	GO:0010073
tb1	GO:0001763
bx10	GO:0002213
bx10	GO:0044550
bx11	GO:0002213
bx11	GO:0044550
bx12	GO:0002213
bx12	GO:0044550
bx2	GO:0002213
bx2	GO:0044550
bx3	GO:0002213
bx3	GO:0044550
bx4	GO:0002213
bx4	GO:0044550
bx5	GO:0002213
bx5	GO:0044550
pr1	GO:0002213
pr1	GO:0051559
id1	GO:0003677
am1	GO:0003682
crp1	GO:0003729
ppr5	GO:0003723
crs1	GO:0003729
ppr152	GO:0003730
ppr152	GO:0048027
ae1	GO:0003844
sbe3	GO:0003844
bf1	GO:0004048
bf1	GO:0004049
hm1	GO:0004090
bm4	GO:0004326
pro1	GO:0004349
pro1	GO:0004350
bz2	GO:0004364
cf1	GO:0004418
bm2	GO:0004489
de18	GO:0004499
bif2	GO:0004672
cyc8	GO:0004672
snrkII8	GO:0004672
ccamk1	GO:0004683
tsa1	GO:0004834
tsa1	GO:0033984
les22	GO:0004853
fl2	GO:0045735
pho1	GO:0008184
am1	GO:0005634
bif2	GO:0005634
ccamk1	GO:0005634
ccamk1	GO:0005737
ccamk1	GO:0005886
cyc8	GO:0005634
cyc8	GO:0005829
cyc8	GO:0009524
d8	GO:0005634
d9	GO:0005634
grf1	GO:0005634
grf1	GO:0005769
grf1	GO:0005829
hsp101	GO:0005634
nactf49	GO:0005634
o2	GO:0005634
rack1	GO:0005634
rack1	GO:0005737
rack1	GO:0005886
snrkII8	GO:0005634
why1	GO:0005634
why1	GO:0042646
et1	GO:0005667
et1	GO:0009507
txln1	GO:0005737
mcf1	GO:0005739
mcf2	GO:0005739
cr4	GO:0005768
cr4	GO:0005886
dek1	GO:0005768
dek1	GO:0005886
sal1	GO:0005768
bz2	GO:0005773
bx2	GO:0005783
bx3	GO:0005783
bx4	GO:0005783
bx5	GO:0005783
phot1	GO:0005783
fl2	GO:0005783
fl2	GO:0042735
fl4	GO:0005783
hk1	GO:0005783
ckx10	GO:0005829
pro1	GO:0005829
tsah1	GO:0005829
pmpm3	GO:0005886
ct2	GO:0005886
dsc1	GO:0005886
dsc1	GO:0032588
nac1	GO:0005886
pmpm2	GO:0005886
pmpm4	GO:0005886
pmpm5	GO:0005886
pmpm6	GO:0005886
pmpm7	GO:0005886
pmpm8	GO:0005886
sut1	GO:0005886
pox1	GO:0005887
pox2	GO:0005887
pox3	GO:0005887
sbe3	GO:0005982
sbe3	GO:0010150
nactf49	GO:0006351
nactf49	GO:0009409
nactf49	GO:0009737
nactf49	GO:0042631
nactf49	GO:1902074
am1	GO:0006355
am1	GO:0007140
am1	GO:0048653
pro1	GO:0006561
cf1	GO:0006783
cf1	GO:0015995
les22	GO:0006783
les22	GO:0015995
ys1	GO:0006826
tha5	GO:0006886
rack1	GO:0006968
rack1	GO:0009620
afd1	GO:0007127
brd1	GO:0007530
brd1	GO:0016132
brd1	GO:0040007
brd1	GO:0048730
bx7	GO:0008168
dwil1	GO:0008360
dwil1	GO:0008361
de18	GO:0008361
de18	GO:0009850
de18	GO:0009960
de18	GO:0010342
de18	GO:0032875
pebp8	GO:0008429
so1	GO:0008482
sut1	GO:0008515
pyrr1	GO:0008703
pyrd1	GO:0008835
dps1	GO:0008840
bt2	GO:0008878
sh2	GO:0008878
du1	GO:0009011
dps1	GO:0009085
pyrd1	GO:0009231
pyrr1	GO:0009231
hsp101	GO:0009408
hsp101	GO:0045926
hsp101	GO:2000280
nac1	GO:0009409
nac1	GO:0009414
nac1	GO:0009737
nac1	GO:0050801
nac1	GO:1902075
pmpm2	GO:0009409
pmpm2	GO:0009414
pmpm2	GO:0009737
pmpm2	GO:0050801
pmpm2	GO:1902075
pmpm3	GO:0009409
pmpm3	GO:0009414
pmpm3	GO:0009737
pmpm3	GO:0050801
pmpm3	GO:1902075
pmpm4	GO:0009409
pmpm4	GO:0009414
pmpm4	GO:0009737
pmpm4	GO:0050801
pmpm4	GO:1902075
pmpm5	GO:0009409
pmpm5	GO:0009414
pmpm5	GO:0009737
pmpm5	GO:0050801
pmpm5	GO:1902075
pmpm6	GO:0009409
pmpm6	GO:0009414
pmpm6	GO:0009737
pmpm6	GO:1902075
pmpm7	GO:0009409
pmpm7	GO:0009414
pmpm7	GO:0009737
pmpm7	GO:0050801
pmpm7	GO:1902075
pmpm8	GO:0009409
pmpm8	GO:0009414
pmpm8	GO:0009737
pmpm8	GO:0050801
pmpm8	GO:1902075
grf1	GO:0009414
grf1	GO:0009620
grf1	GO:1902074
nactf23	GO:0009414
nactf23	GO:0009620
nactf23	GO:0009751
nactf23	GO:0009753
nactf23	GO:0010150
nactf23	GO:1902074
nactf70	GO:0009414
nactf70	GO:0009620
nactf70	GO:0009751
nactf70	GO:0009753
nactf70	GO:0010150
nactf70	GO:1902074
ppck1	GO:0009416
pho1	GO:0009501
pan1	GO:0009504
bsd2	GO:0009507
bsd2	GO:0009532
emb2	GO:0009507
crp1	GO:0042646
emb17	GO:0009536
pyrd1	GO:0009532
pyrr1	GO:0009536
tsa1	GO:0009536
hcf60	GO:0009547
ig1	GO:0009553
ig1	GO:0009944
ig1	GO:0048366
ig1	GO:0051090
gams1	GO:0009556
crs2	GO:0009570
crs2	GO:0042646
add1	GO:0009574
dcd1	GO:0009574
pox1	GO:0009611
pox1	GO:0071226
pox1	GO:0071395
pox1	GO:0071446
pox2	GO:0009611
pox2	GO:0071226
pox2	GO:0071395
pox2	GO:0071446
pox3	GO:0009611
pox3	GO:0071226
pox3	GO:0071395
pox3	GO:0071446
hm1	GO:0009620
hm2	GO:0009620
gst27	GO:0009635
gsht1	GO:0009635
mrpa1	GO:0009635
na1	GO:0009647
na1	GO:0009826
na1	GO:0009965
na1	GO:0016132
na1	GO:0030238
na1	GO:0040014
na1	GO:0048444
d1	GO:0009686
d1	GO:0090214
d3	GO:0009686
a1	GO:0009718
bz2	GO:0009718
chi1	GO:0009718
c2	GO:0009718
c2	GO:0009846
c2	GO:0051555
abph1	GO:0009734
abph1	GO:0009736
abph1	GO:0010016
abph1	GO:0060772
abph1	GO:1902182
abph1	GO:2000012
pin1	GO:0009736
dsc1	GO:0009790
dsc1	GO:0009960
emb14	GO:0009790
emb14	GO:0070925
emb17	GO:0009790
emb17	GO:0032544
emb18	GO:0048598
emb2	GO:0009790
emb2	GO:0010239
emb2	GO:0042793
why1	GO:0009790
why1	GO:0009960
why1	GO:0070925
bm1	GO:0009809
bm2	GO:0009809
bm3	GO:0009809
bm4	GO:0009809
bz1	GO:0009813
whp1	GO:0009846
whp1	GO:0051555
an1	GO:0009905
pebp8	GO:0009911
tdy2	GO:0009915
tdy2	GO:0010051
tdy2	GO:0010497
fl2	GO:0009960
fl2	GO:0017038
bd1	GO:0010014
bd1	GO:0048282
asc1	GO:0010087
asc1	GO:0010375
asc1	GO:0048281
asc1	GO:0048366
ccd8	GO:0010016
ccd8	GO:0010311
ccd8	GO:1901601
clpp2	GO:0010027
v30	GO:0010027
so1	GO:0010035
rum1	GO:0010051
rum1	GO:0048364
ct2	GO:0010075
ct2	GO:0010150
ct2	GO:0071472
br2	GO:0010087
br2	GO:2000024
snrkII8	GO:0010148
snrkII8	GO:0050821
bif2	GO:0010229
bif2	GO:0046777
bif2	GO:2000012
cg1	GO:0010229
cg1	GO:0010321
cg1	GO:0060964
gras58	GO:0010305
br2	GO:0010329
bde1	GO:0010451
bde1	GO:0048437
zag1	GO:0010451
zag1	GO:0048437
c1	GO:0010468
c1	GO:0031540
fht1	GO:0010468
myb2	GO:0010468
myb2	GO:0031540
myb38	GO:0010468
txln1	GO:0010621
txln1	GO:1900181
p2	GO:0010628
bt1	GO:0015217
mcf1	GO:0015880
mcf2	GO:0015880
oy1	GO:0015995
crp4	GO:0016070
ptac12	GO:0016070
c2	GO:0016210
fat2	GO:0016297
oy1	GO:0016851
ckx10	GO:0019139
ae1	GO:0019252
bt2	GO:0019252
du1	GO:0019252
sh2	GO:0019252
sbe1	GO:0019252
pho1	GO:0019252
fat2	GO:0019432
id1	GO:0023052
id1	GO:0048510
brk1	GO:0030010
brk1	GO:0048730
hcf60	GO:0032544
g2	GO:0033043
sxd1	GO:0033231
tdy1	GO:0033231
fl4	GO:0033365
dvr1	GO:0033728
bip3	GO:0034976
bzip60	GO:0034976
bx2	GO:0036190
bx3	GO:0036191
bx4	GO:0036192
bx5	GO:0036193
ccamk1	GO:0042542
ccamk1	GO:0071215
ccamk1	GO:0071731
hex2	GO:0042631
hex2	GO:0070417
hex2	GO:1902075
hex5	GO:0042631
hex5	GO:0070417
hex5	GO:1902075
et1	GO:0042793
baf1	GO:0042803
baf1	GO:0046982
ppr5	GO:0043489
txln1	GO:0043522
hcf106c	GO:0043953
hk1	GO:0044373
hk2	GO:0044373
hk3	GO:0044373
bx7	GO:0044550
bx8	GO:0044550
bx8	GO:0070085
bx9	GO:0044550
bx9	GO:0070085
chi1	GO:0045430
bm1	GO:0045551
a1	GO:0045552
fl4	GO:0045735
bt1	GO:0046323
bt1	GO:0051775
bx10	GO:0047254
bx11	GO:0047254
bx12	GO:0047254
bm3	GO:0047763
bz1	GO:0047893
cko1	GO:0048046
l15	GO:0048255
ppr152	GO:0048255
gt1	GO:0048281
gt1	GO:0048832
baf1	GO:0048437
baf1	GO:0048859
baf1	GO:0090506
d9	GO:0048831
d9	GO:2000028
rs2	GO:0051090
gpm46	GO:0051775
rboh1	GO:0071367
rboh2	GO:0071367
rboh3	GO:0071367
rboh4	GO:0071367
phot1	GO:0071483
hcf106	GO:0071806
tha1	GO:0071806
ba1	GO:0090506
pan2	GO:2000038
GRMZM2G300066	GO:0009536
GRMZM2G049370	GO:0031361
GRMZM2G106233	GO:0042646
GRMZM2G111014	GO:0009536
GRMZM2G092678	GO:0031353
GRMZM2G123204	GO:0009532
GRMZM2G024150	GO:0035451
GRMZM2G175019	GO:0009536
GRMZM2G427369	GO:0031361
GRMZM2G013652	GO:0009532
AC186795.3_FG006	GO:0009536
GRMZM2G164558	GO:0031361
GRMZM2G043162	GO:0035451
GRMZM2G448174	GO:0031361
GRMZM2G133844	GO:0042651
GRMZM2G131489	GO:0031361
GRMZM2G178960	GO:0009532
GRMZM2G336908	GO:0009536
GRMZM2G469150	GO:0009532
GRMZM2G473463	GO:0009526
GRMZM2G010555	GO:0031361
GRMZM2G380457	GO:0031361
GRMZM2G170460	GO:0042651
GRMZM2G178460	GO:0031353
GRMZM2G110023	GO:0009532
GRMZM2G005984	GO:0035450
AC234528.1_FG005	GO:0009532
GRMZM2G157369	GO:0010287
GRMZM2G081268	GO:0009532
GRMZM2G454719	GO:0009536
GRMZM2G179797	GO:0009532
GRMZM2G161932	GO:0009536
GRMZM2G007651	GO:0009532
GRMZM2G111216	GO:0009532
GRMZM2G121494	GO:0035451
GRMZM2G377539	GO:0042646
GRMZM2G314652	GO:0009536
GRMZM2G133314	GO:0009536
GRMZM2G463280	GO:0009532
GRMZM2G148867	GO:0009532
AC188023.3_FG005	GO:0009536
GRMZM2G089317	GO:0009532
GRMZM2G110294	GO:0009536
GRMZM2G048907	GO:0035451
GRMZM2G002754	GO:0009536
GRMZM2G073743	GO:0042651
GRMZM2G155626	GO:0009536
GRMZM2G167243	GO:0009532
GRMZM2G046681	GO:0031353
imd3	GO:0009532
dct1	GO:0031353
pza00152	GO:0031361
pzb01308	GO:0009536
l15	GO:0042646
cpx2	GO:0009532
ij1	GO:0009532
cah2	GO:0009532
glct1	GO:0031353
ae1	GO:0009532
bx1	GO:0009532
mterf18	GO:0042646
me5	GO:0009532
GRMZM2G118597	GO:0009536
GRMZM2G034120	GO:0009536
GRMZM2G009223	GO:0031353
GRMZM2G368902	GO:0009532
GRMZM2G128850	GO:0009536
GRMZM2G124466	GO:0010287
GRMZM2G064993	GO:0009536
GRMZM2G074599	GO:0042646
GRMZM2G028216	GO:0009547
GRMZM2G035708	GO:0035450
GRMZM2G095082	GO:0042651
GRMZM2G012174	GO:0042646
GRMZM2G025855	GO:0009547
GRMZM2G375064	GO:0009536
GRMZM2G048497	GO:0009532
GRMZM2G129208	GO:0009532
GRMZM2G115077	GO:0009532
GRMZM2G124059	GO:0009532
GRMZM2G399890	GO:0009536
GRMZM2G083716	GO:0009532
cah3	GO:0009532
GRMZM2G076771	GO:0042646
AC199526.5_FG004	GO:0042646
GRMZM2G067225	GO:0010287
GRMZM2G162764	GO:0042646
GRMZM2G120300	GO:0009532
GRMZM2G132593	GO:0009536
GRMZM2G049892	GO:0009532
GRMZM2G119471	GO:0009547
GRMZM2G149383	GO:0009536
GRMZM2G175867	GO:0042646
GRMZM2G132811	GO:0009536
GRMZM2G101698	GO:0009536
GRMZM2G068862	GO:0009532
AC194970.5_FG001	GO:0009532
GRMZM2G361569	GO:0009547
GRMZM2G040561	GO:0009536
GRMZM2G129155	GO:0009528
GRMZM2G173628	GO:0009536
GRMZM2G043819	GO:0009536
fad7	GO:0031353
GRMZM2G022563	GO:0009532
GRMZM2G110277	GO:0042651
GRMZM2G057231	GO:0009532
GRMZM2G021617	GO:0035450
GRMZM2G049547	GO:0031361
GRMZM2G112728	GO:0009532
GRMZM2G061990	GO:0009532
GRMZM2G433025	GO:0009536
GRMZM2G054076	GO:0042646
ppp1	GO:0009532
GRMZM2G139123	GO:0009532
GRMZM2G120530	GO:0031353
GRMZM2G077531	GO:0098570
GRMZM2G396212	GO:0009536
GRMZM2G010196	GO:0009536
GRMZM2G019437	GO:0009536
GRMZM2G024686	GO:0009532
GRMZM2G072653	GO:0010287
GRMZM2G017853	GO:0009532
GRMZM2G020096	GO:0009532
GRMZM2G044697	GO:0031361
GRMZM2G050371	GO:0009532
GRMZM2G050596	GO:0009536
GRMZM2G109526	GO:0009532
GRMZM2G005774	GO:0031361
GRMZM2G040970	GO:0042646
AC203966.5_FG002	GO:0031361
AC191009.3_FG004	GO:0009536
GRMZM2G105791	GO:0009532
GRMZM2G440746	GO:0042646
GRMZM2G076257	GO:0042646
GRMZM2G047419	GO:0009532
GRMZM2G426467	GO:0009536
GRMZM2G440349	GO:0042646
GRMZM2G085153	GO:0009532
GRMZM2G156356	GO:0031353
GRMZM2G328908	GO:0009536
GRMZM2G059083	GO:0035451
GRMZM2G164547	GO:0009536
GRMZM2G038519	GO:0031361
GRMZM2G050961	GO:0009532
GRMZM2G156937	GO:0042646
GRMZM2G033653	GO:0009536
GRMZM2G111756	GO:0009532
AC210013.4_FG016	GO:0009536
bt2	GO:0009532
pzb00752	GO:0009536
sig2	GO:0009536
fgs1	GO:0009532
GRMZM2G066496	GO:0009532
GRMZM2G006121	GO:0009536
pza03069	GO:0031361
GRMZM2G002807	GO:0009532
GRMZM2G072041	GO:0009532
GRMZM2G102167	GO:0009532
GRMZM2G047219	GO:0009532
GRMZM2G075074	GO:0042651
GRMZM2G373175	GO:0042646
GRMZM2G014397	GO:0009536
GRMZM2G151125	GO:0009536
GRMZM2G046092	GO:0031361
GRMZM2G032348	GO:0009532
GRMZM2G084928	GO:0042646
GRMZM2G103047	GO:0031353
GRMZM2G315806	GO:0009536
GRMZM2G097282	GO:0042646
GRMZM2G139512	GO:0098570
GRMZM2G415793	GO:0009536
GRMZM2G074040	GO:0010287
GRMZM2G170870	GO:0009547
GRMZM2G003318	GO:0010287
GRMZM2G150796	GO:0009532
GRMZM2G156516	GO:0009532
GRMZM2G036880	GO:0031361
GRMZM2G015024	GO:0009547
pyrd1-merge	GO:0009536
aoc1	GO:0009536
GRMZM2G103315	GO:0042646
AC194734.3_FG004	GO:0031361
GRMZM2G099696	GO:0009532
GRMZM2G089507	GO:0009536
GRMZM2G038848	GO:0009532
GRMZM2G018771	GO:0009536
GRMZM2G438524	GO:0042646
GRMZM2G072865	GO:0009536
GRMZM2G123794	GO:0031361
GRMZM2G132640	GO:0009536
GRMZM2G177508	GO:0031361
GRMZM2G310465	GO:0009532
GRMZM2G376661	GO:0010287
GRMZM2G058948	GO:0009536
GRMZM2G061876	GO:0009532
GRMZM2G045049	GO:0009536
GRMZM2G013478	GO:0009532
GRMZM2G026024	GO:0009532
GRMZM2G093815	GO:0009536
GRMZM2G042253	GO:0009532
GRMZM2G011858	GO:0009536
GRMZM2G122563	GO:0009532
GRMZM2G003875	GO:0009532
GRMZM2G073351	GO:0035451
GRMZM2G101547	GO:0009528
GRMZM2G042080	GO:0009532
GRMZM2G130062	GO:0009532
GRMZM2G175818	GO:0009536
GRMZM2G174716	GO:0009536
GRMZM2G010801	GO:0009536
GRMZM2G032266	GO:0009532
GRMZM2G132506	GO:0035450
GRMZM2G436986	GO:0035450
GRMZM2G175447	GO:0009536
GRMZM2G157296	GO:0042651
GRMZM2G031028	GO:0010287
GRMZM2G048836	GO:0031361
GRMZM2G072280	GO:0031361
GRMZM2G163072	GO:0042646
GRMZM2G074393	GO:0042651
GRMZM2G158059	GO:0009547
GRMZM2G162672	GO:0042651
GRMZM2G436328	GO:0009536
GRMZM2G153296	GO:0031353
GRMZM2G169320	GO:0009536
GRMZM2G427444	GO:0009532
GRMZM2G052610	GO:0042651
GRMZM2G103897	GO:0042646
GRMZM2G163988	GO:0009547
GRMZM2G371944	GO:0010287
GRMZM2G063473	GO:0042646
GRMZM2G407996	GO:0009532
GRMZM2G033098	GO:0010287
GRMZM2G104168	GO:0009532
GRMZM2G055717	GO:0009526
GRMZM2G078324	GO:0009536
GRMZM2G091715	GO:0009536
GRMZM2G023906	GO:0009536
GRMZM2G023504	GO:0009536
GRMZM2G003109	GO:0009532
GRMZM2G056424	GO:0035450
AC182617.3_FG001	GO:0009532
GRMZM2G105466	GO:0009536
GRMZM2G039841	GO:0042651
GRMZM2G305851	GO:0031353
GRMZM2G174738	GO:0031353
GRMZM2G010406	GO:0009532
GRMZM2G051403	GO:0009536
GRMZM2G093291	GO:0042646
AC196066.3_FG004	GO:0009536
AC147602.5_FG004	GO:0009532
ans2	GO:0009532
farl4	GO:0009536
pza02423	GO:0009536
emb14	GO:0009532
me2	GO:0009532
psa2	GO:0009536
rca3	GO:0009532
du1	GO:0009532
crp4	GO:0042646
ssu1	GO:0009532
mterf23	GO:0042646
hds1	GO:0009532
GRMZM2G020627	GO:0010287
GRMZM2G070723	GO:0009536
GRMZM2G145256	GO:0009527
GRMZM2G003157	GO:0009532
GRMZM2G043948	GO:0009536
pdk2	GO:0009532
GRMZM2G049432	GO:0031361
GRMZM2G059252	GO:0042651
GRMZM2G142690	GO:0010287
GRMZM2G158595	GO:0009532
GRMZM2G002165	GO:0042651
GRMZM2G058659	GO:0009532
GRMZM2G051270	GO:0009532
GRMZM2G106119	GO:0009536
GRMZM2G701801	GO:0009532
AC211737.3_FG012	GO:0009532
GRMZM2G128072	GO:0009532
GRMZM2G311961	GO:0009536
GRMZM2G448446	GO:0009532
GRMZM2G113267	GO:0042646
GRMZM2G317451	GO:0009536
AC205677.3_FG005	GO:0042646
GRMZM2G163407	GO:0042651
GRMZM2G042061	GO:0009547
GRMZM2G150030	GO:0042646
GRMZM2G054149	GO:0009547
GRMZM2G319537	GO:0009547
GRMZM2G071423	GO:0031353
GRMZM2G104549	GO:0031361
GRMZM2G103250	GO:0042646
GRMZM2G061442	GO:0009536
GRMZM2G027640	GO:0031361
zep1	GO:0042651
GRMZM2G107402	GO:0009532
GRMZM2G072174	GO:0035450
GRMZM2G048591	GO:0009532
oxmt1	GO:0031353
GRMZM2G113476	GO:0009536
