bx1	GO:0000162
GRMZM2G025031	GO:0009532
GRMZM2G016602	GO:0009536
GRMZM2G043602	GO:0009532
GRMZM2G071745	GO:0009526
GRMZM2G087254	GO:0009532
GRMZM2G028302	GO:0042651
GRMZM2G030240	GO:0009536
GRMZM2G098545	GO:0042646
GRMZM2G099891	GO:0009527
GRMZM2G059121	GO:0009532
GRMZM2G076017	GO:0042651
GRMZM2G092427	GO:0031361
GRMZM2G055318	GO:0098570
AC203966.5_FG004	GO:0031361
GRMZM2G025123	GO:0031361
GRMZM2G178775	GO:0031361
GRMZM2G080772	GO:0009536
GRMZM2G040618	GO:0009536
GRMZM2G156227	GO:0035450
AC233869.1_FG004	GO:0009532
GRMZM2G328309	GO:0042646
GRMZM2G448142	GO:0035451
GRMZM2G047968	GO:0009532
GRMZM2G149567	GO:0009532
GRMZM2G052893	GO:0009536
thi1	GO:0009532
ane1	GO:0009532
wx1	GO:0009536
pzb00942	GO:0009536
ssu2	GO:0009532
lhcb9	GO:0031361
rh3	GO:0042646
pza03459	GO:0009536
prh2	GO:0009532
GRMZM2G108643	GO:0009547
GRMZM2G071087	GO:0009532
GRMZM2G171444	GO:0009547
GRMZM2G010074	GO:0035450
GRMZM2G130085	GO:0035450
GRMZM2G124644	GO:0009536
GRMZM2G353444	GO:0009536
GRMZM2G030494	GO:0035450
GRMZM2G105570	GO:0009536
GRMZM2G029055	GO:0009532
GRMZM2G092481	GO:0009536
GRMZM2G114399	GO:0035450
GRMZM2G123838	GO:0031361
GRMZM2G046748	GO:0009532
GRMZM2G026015	GO:0031361
GRMZM2G117189	GO:0009536
GRMZM2G015727	GO:0009536
GRMZM2G117968	GO:0035450
GRMZM2G114354	GO:0009536
GRMZM2G116526	GO:0042646
GRMZM2G086242	GO:0031353
GRMZM2G059353	GO:0031353
mterf25	GO:0042646
GRMZM2G049349	GO:0031361
GRMZM2G159890	GO:0009532
GRMZM2G162800	GO:0009536
GRMZM2G137648	GO:0035451
GRMZM2G167156	GO:0009532
GRMZM2G327686	GO:0009536
hagtf30	GO:0009536
GRMZM2G007939	GO:0009536
GRMZM2G047720	GO:0031361
AC233850.1_FG006	GO:0009532
GRMZM2G085885	GO:0009536
GRMZM2G415117	GO:0009532
GRMZM2G537291	GO:0009532
GRMZM2G074114	GO:0009536
cmu1	GO:0009532
GRMZM2G124365	GO:0009532
GRMZM2G305007	GO:0010287
GRMZM2G076885	GO:0009532
GRMZM2G169160	GO:0009532
GRMZM2G055667	GO:0009532
GRMZM2G151440	GO:0009536
GRMZM2G176521	GO:0009536
GRMZM2G034243	GO:0009536
GRMZM2G041404	GO:0031361
GRMZM2G079668	GO:0009532
GRMZM2G044237	GO:0009532
GRMZM2G051952	GO:0009536
GRMZM2G137909	GO:0009536
GRMZM2G110236	GO:0031353
AC198169.4_FG004	GO:0042646
GRMZM2G081585	GO:0009536
GRMZM2G132777	GO:0009532
GRMZM2G091560	GO:0009532
GRMZM2G145500	GO:0031353
GRMZM2G328893	GO:0009532
GRMZM2G007453	GO:0009536
GRMZM2G176419	GO:0042646
GRMZM2G094526	GO:0042646
GRMZM2G096792	GO:0035451
GRMZM2G174107	GO:0031353
GRMZM2G096695	GO:0009536
GRMZM2G428964	GO:0009536
GRMZM2G103101	GO:0031361
GRMZM2G080355	GO:0031361
GRMZM2G323024	GO:0009536
GRMZM2G039711	GO:0009526
GRMZM2G070015	GO:0042646
GRMZM2G145895	GO:0009536
GRMZM2G180720	GO:0031353
GRMZM2G025882	GO:0035450
GRMZM2G080380	GO:0009532
GRMZM2G088138	GO:0009536
GRMZM2G353533	GO:0009532
GRMZM2G154648	GO:0009536
GRMZM2G081955	GO:0009536
GRMZM2G119906	GO:0042646
GRMZM2G122116	GO:0042646
GRMZM2G025329	GO:0042646
GRMZM2G095287	GO:0009532
AC234204.1_FG006	GO:0009536
GRMZM2G150791	GO:0009532
GRMZM2G066080	GO:0009532
GRMZM2G018238	GO:0009536
GRMZM2G038365	GO:0035450
GRMZM2G102349	GO:0031361
GRMZM2G120962	GO:0009536
GRMZM2G105827	GO:0042646
GRMZM2G117572	GO:0031361
GRMZM2G070605	GO:0031353
GRMZM2G161506	GO:0042646
GRMZM2G023591	GO:0009532
GRMZM2G092862	GO:0009532
GRMZM2G300801	GO:0009532
GRMZM2G069708	GO:0009536
GRMZM2G167766	GO:0042651
GRMZM2G170812	GO:0009532
GRMZM2G457782	GO:0009536
GRMZM2G003765	GO:0009532
GRMZM2G040300	GO:0009532
GRMZM2G030557	GO:0009536
GRMZM2G122126	GO:0009532
GRMZM2G012324	GO:0031361
GRMZM2G069726	GO:0009536
GRMZM2G150190	GO:0009532
GRMZM2G012479	GO:0009532
GRMZM2G144843	GO:0009536
GRMZM2G096370	GO:0009536
GRMZM2G036921	GO:0009532
GRMZM2G036829	GO:0009536
GRMZM2G145870	GO:0009532
GRMZM2G323719	GO:0009532
GRMZM2G044247	GO:0009532
GRMZM2G031761	GO:0009528
GRMZM2G120579	GO:0009532
GRMZM2G014832	GO:0009532
GRMZM2G010973	GO:0009536
psa1	GO:0009536
ris2	GO:0035450
gtr1	GO:0009532
hb26	GO:0035450
got5	GO:0009536
gpa1	GO:0009532
bf1	GO:0009532
pzb01009	GO:0009536
lls1	GO:0009528
mterf6	GO:0009536
pza03254	GO:0009536
pzb01301	GO:0009532
dxs1	GO:0009532
mterf19	GO:0009536
GRMZM2G083016	GO:0009532
GRMZM2G448389	GO:0035451
GRMZM2G180863	GO:0009536
GRMZM2G106061	GO:0009532
GRMZM2G377609	GO:0009532
GRMZM2G399284	GO:0009532
GRMZM2G113418	GO:0009532
GRMZM2G355940	GO:0009536
sig3	GO:0009536
GRMZM2G392649	GO:0009536
GRMZM2G025531	GO:0009532
GRMZM2G074401	GO:0031353
GRMZM2G047409	GO:0031361
GRMZM2G172230	GO:0009532
AC210517.3_FG003	GO:0009536
GRMZM2G360821	GO:0009532
GRMZM2G127546	GO:0009536
GRMZM2G074103	GO:0009536
GRMZM2G086648	GO:0009536
AC206761.3_FG002	GO:0042646
GRMZM2G053322	GO:0009532
GRMZM2G002220	GO:0009532
GRMZM2G025954	GO:0009532
GRMZM2G090271	GO:0009532
GRMZM2G161295	GO:0042651
GRMZM2G040672	GO:0009536
GRMZM2G047457	GO:0031353
GRMZM2G022866	GO:0042651
GRMZM2G091189	GO:0009532
GRMZM2G168817	GO:0031353
GRMZM2G176840	GO:0035450
GRMZM2G149535	GO:0009532
GRMZM2G003869	GO:0042646
GRMZM2G029698	GO:0042646
GRMZM2G124335	GO:0009536
GRMZM2G036590	GO:0009532
GRMZM2G165694	GO:0042646
GRMZM2G371795	GO:0031361
GRMZM2G028005	GO:0009527
GRMZM2G472382	GO:0009536
GRMZM2G006791	GO:0031361
GRMZM2G171501	GO:0009547
GRMZM2G315125	GO:0010287
GRMZM2G099907	GO:0009536
GRMZM2G044915	GO:0009532
GRMZM2G157157	GO:0031353
GRMZM2G009196	GO:0009536
GRMZM2G007907	GO:0031361
GRMZM2G107968	GO:0009532
GRMZM2G002642	GO:0009536
GRMZM2G004352	GO:0009536
GRMZM2G015419	GO:0009532
GRMZM2G154667	GO:0042651
GRMZM2G079256	GO:0009532
GRMZM2G120833	GO:0009532
GRMZM2G701201	GO:0031361
GRMZM2G158097	GO:0009536
GRMZM2G441888	GO:0035450
GRMZM2G047042	GO:0009527
v30	GO:0009532
pzb00869	GO:0009536
cip1	GO:0009532
fha9	GO:0009532
pyk3	GO:0009532
thic1	GO:0009532
GRMZM2G012340	GO:0009536
GRMZM2G325019	GO:0042646
GRMZM2G022090	GO:0009532
GRMZM2G156803	GO:0009536
GRMZM2G095147	GO:0009536
GRMZM2G397247	GO:0009532
GRMZM2G181258	GO:0009532
glu1	GO:0009536
GRMZM2G177970	GO:0009532
GRMZM2G153184	GO:0031361
GRMZM2G134398	GO:0042646
GRMZM2G069195	GO:0010287
GRMZM2G073312	GO:0009532
GRMZM2G165176	GO:0098570
GRMZM2G075958	GO:0009536
GRMZM2G546254	GO:0042646
GRMZM2G131332	GO:0042646
GRMZM2G019695	GO:0009527
GRMZM2G024607	GO:0009536
GRMZM2G413652	GO:0009532
GRMZM2G071673	GO:0009532
GRMZM2G454085	GO:0009547
GRMZM2G007630	GO:0009532
GRMZM2G154664	GO:0009532
GRMZM2G162968	GO:0009532
GRMZM2G071162	GO:0042646
GRMZM2G157269	GO:0009532
GRMZM2G048313	GO:0009532
elm2	GO:0009536
su4	GO:0009536
AC234575.1_FG003	GO:0009532
GRMZM2G013798	GO:0031361
GRMZM2G074857	GO:0009532
GRMZM2G004131	GO:0009532
GRMZM2G076263	GO:0009547
GRMZM2G124563	GO:0009527
GRMZM2G163193	GO:0031353
lhcb3	GO:0031361
GRMZM2G101617	GO:0035450
GRMZM2G177070	GO:0009536
GRMZM2G129080	GO:0009536
GRMZM2G373420	GO:0042651
GRMZM2G088847	GO:0009536
GRMZM2G132140	GO:0042646
GRMZM2G052546	GO:0009532
GRMZM2G053953	GO:0042646
GRMZM2G121200	GO:0009536
GRMZM2G133302	GO:0009536
GRMZM2G101900	GO:0009532
GRMZM2G139680	GO:0009532
GRMZM2G458824	GO:0009536
AC204921.4_FG011	GO:0009532
GRMZM2G348956	GO:0042646
GRMZM2G166424	GO:0009532
GRMZM2G119773	GO:0009532
GRMZM2G093643	GO:0009536
GRMZM2G090086	GO:0009536
GRMZM2G453438	GO:0009536
GRMZM2G004382	GO:0009532
GRMZM2G440208	GO:0009536
GRMZM2G312244	GO:0009536
GRMZM2G004222	GO:0009536
GRMZM2G085078	GO:0009532
GRMZM2G071288	GO:0009536
GRMZM2G372632	GO:0042646
GRMZM2G142413	GO:0042646
GRMZM2G043109	GO:0098570
GRMZM2G015033	GO:0009536
GRMZM2G058702	GO:0009536
GRMZM2G094072	GO:0042646
GRMZM2G434173	GO:0009532
GRMZM2G090241	GO:0009532
GRMZM2G153444	GO:0010287
GRMZM2G120302	GO:0009536
GRMZM2G311376	GO:0009536
AC206764.4_FG005	GO:0009532
GRMZM2G171887	GO:0031361
GRMZM2G152958	GO:0098570
GRMZM2G153476	GO:0009547
GRMZM2G412611	GO:0009532
GRMZM2G008714	GO:0009536
GRMZM2G349062	GO:0009536
GRMZM2G180983	GO:0010287
GRMZM2G320325	GO:0009532
GRMZM2G068316	GO:0031361
GRMZM2G393671	GO:0009532
GRMZM2G067908	GO:0009532
GRMZM2G480850	GO:0009532
AC199526.5_FG003	GO:0042646
GRMZM2G138258	GO:0031353
GRMZM2G078118	GO:0042651
GRMZM2G033493	GO:0009536
GRMZM2G077333	GO:0031361
GRMZM2G145595	GO:0098570
GRMZM2G015967	GO:0035450
GRMZM2G122793	GO:0009532
GRMZM2G304947	GO:0042651
GRMZM2G360021	GO:0009547
GRMZM2G088565	GO:0009536
GRMZM2G109244	GO:0042651
GRMZM2G077054	GO:0009532
GRMZM2G393515	GO:0009532
GRMZM2G110289	GO:0009536
GRMZM2G018929	GO:0042646
GRMZM2G128987	GO:0009532
GRMZM2G035338	GO:0009536
GRMZM2G123922	GO:0009532
GRMZM2G427404	GO:0009547
GRMZM2G018786	GO:0009532
GRMZM2G082185	GO:0009532
GRMZM2G039723	GO:0009532
GRMZM2G136712	GO:0009532
GRMZM2G169699	GO:0009532
GRMZM2G389233	GO:0009532
GRMZM2G321767	GO:0009532
GRMZM2G068715	GO:0009532
GRMZM2G052479	GO:0009532
GRMZM2G063271	GO:0035451
AC202439.3_FG003	GO:0009532
nbp1	GO:0009532
sig2B	GO:0009536
ans1	GO:0009532
wtf1	GO:0009532
zds1	GO:0009536
dct2	GO:0031353
prk1	GO:0009532
GRMZM2G162233	GO:0031361
GRMZM2G000256	GO:0035450
pza01883	GO:0009527
GRMZM2G113093	GO:0009532
GRMZM2G330095	GO:0009547
GRMZM2G113340	GO:0009536
AC234157.1_FG002	GO:0009547
GRMZM2G118646	GO:0035450
GRMZM2G022625	GO:0009536
AC212873.3_FG002	GO:0042651
GRMZM2G003246	GO:0009532
GRMZM2G123719	GO:0009532
GRMZM2G089075	GO:0009536
AC208915.3_FG010	GO:0031361
GRMZM2G165655	GO:0009532
GRMZM2G125304	GO:0009536
GRMZM2G124313	GO:0009536
GRMZM2G009323	GO:0009532
GRMZM2G313351	GO:0042646
GRMZM2G010389	GO:0009536
GRMZM2G118005	GO:0009547
glu2	GO:0009536
vp5	GO:0009536
GRMZM2G052935	GO:0009532
GRMZM2G107089	GO:0009532
GRMZM2G019838	GO:0009536
AC205564.3_FG001	GO:0042646
GRMZM2G011373	GO:0009536
GRMZM2G059191	GO:0035451
GRMZM2G081077	GO:0009536
GRMZM2G372297	GO:0009536
GRMZM2G129804	GO:0009532
GRMZM2G096391	GO:0042651
GRMZM2G343636	GO:0009532
GRMZM2G076075	GO:0009532
GRMZM2G127361	GO:0009532
GRMZM2G402092	GO:0009536
GRMZM2G171871	GO:0010287
GRMZM2G164562	GO:0009536
GRMZM2G474534	GO:0009547
GRMZM2G475128	GO:0009547
GRMZM2G055507	GO:0009532
GRMZM2G302195	GO:0009536
GRMZM2G057281	GO:0031361
GRMZM2G032253	GO:0042651
GRMZM2G149580	GO:0009532
AC205536.3_FG003	GO:0042651
GRMZM2G437977	GO:0009536
GRMZM2G351023	GO:0009532
GRMZM2G099529	GO:0009532
GRMZM2G016084	GO:0009532
GRMZM2G070422	GO:0009532
GRMZM2G177224	GO:0009532
GRMZM2G112640	GO:0009526
GRMZM2G362949	GO:0009536
GRMZM2G105542	GO:0042646
GRMZM2G096962	GO:0009547
GRMZM2G339699	GO:0009536
GRMZM2G016677	GO:0035450
GRMZM2G080816	GO:0042651
GRMZM2G377115	GO:0010287
GRMZM2G036290	GO:0009532
GRMZM2G395728	GO:0035451
GRMZM2G081112	GO:0009532
GRMZM2G464328	GO:0009536
GRMZM2G135892	GO:0042651
GRMZM2G143646	GO:0042646
GRMZM2G436710	GO:0035450
GRMZM2G073774	GO:0098570
GRMZM2G038833	GO:0009547
GRMZM2G133121	GO:0009536
GRMZM2G306732	GO:0009532
GRMZM2G136889	GO:0009536
GRMZM2G130121	GO:0009532
GRMZM2G141636	GO:0009536
GRMZM2G013342	GO:0035451
GRMZM2G043291	GO:0009532
GRMZM2G082034	GO:0009536
GRMZM2G002879	GO:0009532
GRMZM2G117558	GO:0042651
GRMZM2G162845	GO:0009532
GRMZM2G025322	GO:0009532
oy1	GO:0009536
emb18	GO:0009547
GRMZM2G113325	GO:0009536
GRMZM2G178192	GO:0009532
GRMZM2G118827	GO:0009532
GRMZM2G047592	GO:0009532
GRMZM2G155753	GO:0035450
GRMZM2G445057	GO:0009536
GRMZM2G095826	GO:0009532
GRMZM2G060349	GO:0042646
GRMZM2G060451	GO:0009528
GRMZM2G008892	GO:0009536
GRMZM2G050485	GO:0009536
GRMZM2G399212	GO:0042646
GRMZM2G022192	GO:0009532
GRMZM2G086788	GO:0009547
GRMZM2G051697	GO:0009536
GRMZM2G153363	GO:0031361
GRMZM2G319150	GO:0035451
GRMZM2G388855	GO:0009536
GRMZM2G076631	GO:0009536
GRMZM2G133359	GO:0009536
GRMZM2G079759	GO:0042651
GRMZM2G036861	GO:0009536
GRMZM2G034453	GO:0042646
GRMZM2G168412	GO:0009536
GRMZM2G141289	GO:0009532
GRMZM2G009320	GO:0009532
GRMZM2G043453	GO:0009536
GRMZM2G358009	GO:0009532
GRMZM2G341031	GO:0009532
GRMZM2G116258	GO:0009532
GRMZM2G106931	GO:0009536
GRMZM2G164714	GO:0009536
GRMZM2G077258	GO:0009536
AC207652.3_FG003	GO:0009532
GRMZM2G022876	GO:0035450
GRMZM2G136680	GO:0009536
GRMZM2G164965	GO:0009547
GRMZM2G080722	GO:0009532
GRMZM2G329040	GO:0009532
AC233922.1_FG005	GO:0009532
GRMZM2G056116	GO:0042646
GRMZM2G142740	GO:0042646
GRMZM2G162663	GO:0009532
GRMZM2G111511	GO:0009526
GRMZM2G043500	GO:0031361
GRMZM2G095333	GO:0035450
GRMZM2G117300	GO:0009532
GRMZM2G161668	GO:0009536
GRMZM2G077662	GO:0009536
GRMZM2G011479	GO:0009536
GRMZM2G026614	GO:0009532
GRMZM2G154463	GO:0009536
GRMZM2G138995	GO:0009528
GRMZM2G109967	GO:0009536
GRMZM2G092311	GO:0031361
GRMZM2G168143	GO:0035451
GRMZM2G085000	GO:0042651
GRMZM2G012876	GO:0009527
GRMZM2G055567	GO:0042646
GRMZM2G069106	GO:0009536
GRMZM2G020785	GO:0009536
GRMZM2G119249	GO:0009532
GRMZM2G084942	GO:0009536
GRMZM2G448344	GO:0009532
GRMZM2G144742	GO:0009536
GRMZM2G058250	GO:0009547
GRMZM2G024099	GO:0009536
GRMZM2G158024	GO:0009536
GRMZM2G103078	GO:0009536
GRMZM2G006229	GO:0009536
GRMZM2G025854	GO:0009532
GRMZM2G427564	GO:0009547
GRMZM2G078200	GO:0009532
GRMZM2G389118	GO:0009527
AC155624.2_FG011	GO:0009536
GRMZM2G077222	GO:0031353
GRMZM2G031721	GO:0042646
GRMZM2G007263	GO:0009532
GRMZM2G069092	GO:0009536
GRMZM2G140432	GO:0009532
AC213654.3_FG002	GO:0009532
GRMZM2G405584	GO:0035451
GRMZM2G060842	GO:0009536
GRMZM2G123234	GO:0009532
GRMZM2G081144	GO:0009532
GRMZM2G018441	GO:0009532
GRMZM2G041159	GO:0009532
GRMZM2G011507	GO:0009532
GRMZM2G024482	GO:0009532
GRMZM2G069569	GO:0042651
GRMZM2G063048	GO:0009536
GRMZM2G140782	GO:0042651
GRMZM2G010328	GO:0009532
GRMZM2G128432	GO:0009536
GRMZM2G163809	GO:0009532
GRMZM2G365160	GO:0009536
GRMZM2G162369	GO:0009547
GRMZM2G170008	GO:0009532
GRMZM2G447021	GO:0009532
GRMZM2G051276	GO:0009532
fha5	GO:0042651
agpsl1	GO:0009532
ss1	GO:0009532
ppr2	GO:0042646
cf1	GO:0009532
dxr1	GO:0009532
agpll1	GO:0009532
su1	GO:0009536
GRMZM2G001500	GO:0009532
GRMZM2G143480	GO:0009536
GRMZM2G159924	GO:0042646
GRMZM2G076946	GO:0009536
GRMZM2G102838	GO:0035450
GRMZM2G089147	GO:0009532
GRMZM2G046498	GO:0009536
GRMZM2G101271	GO:0009532
GRMZM2G073814	GO:0009532
GRMZM2G162261	GO:0009547
GRMZM2G335703	GO:0009536
GRMZM2G171006	GO:0009536
GRMZM2G084279	GO:0009532
GRMZM2G143870	GO:0035451
GRMZM2G063244	GO:0009532
GRMZM2G062738	GO:0009527
GRMZM2G018484	GO:0031353
GRMZM2G000219	GO:0009528
GRMZM2G122327	GO:0009536
GRMZM2G404043	GO:0042646
GRMZM2G353195	GO:0042646
ho2	GO:0009536
lyce1	GO:0009536
GRMZM2G081114	GO:0035451
GRMZM2G047404	GO:0031353
GRMZM2G319357	GO:0009532
GRMZM2G053019	GO:0031353
GRMZM2G143767	GO:0009532
GRMZM2G130651	GO:0009526
GRMZM2G112296	GO:0009536
GRMZM2G117786	GO:0009536
GRMZM2G052373	GO:0009536
GRMZM2G012863	GO:0009532
GRMZM2G108418	GO:0009536
GRMZM2G104632	GO:0005829
GRMZM2G104632	GO:0009536
GRMZM2G117642	GO:0009532
GRMZM2G033219	GO:0009536
ppr5	GO:0042646
GRMZM2G164835	GO:0042646
GRMZM2G078362	GO:0009536
GRMZM2G125575	GO:0031361
