bx1	GO:0000162
GRMZM2G057709	GO:0009532
GRMZM2G088921	GO:0009532
AC189750.4_FG004	GO:0009532
GRMZM2G106213	GO:0009532
GRMZM2G137849	GO:0031353
GRMZM2G380195	GO:0009532
GRMZM2G134256	GO:0009532
GRMZM2G077215	GO:0009536
GRMZM2G039982	GO:0009536
GRMZM2G089696	GO:0009536
GRMZM2G090872	GO:0009532
GRMZM2G160925	GO:0009532
GRMZM2G091419	GO:0042646
GRMZM2G012102	GO:0042651
GRMZM2G084783	GO:0009532
GRMZM2G158746	GO:0035451
GRMZM2G429493	GO:0009532
GRMZM2G011319	GO:0009536
GRMZM2G012119	GO:0009536
GRMZM2G080546	GO:0009532
GRMZM2G359070	GO:0009536
GRMZM2G119345	GO:0031353
GRMZM2G126580	GO:0009536
GRMZM2G145850	GO:0009532
GRMZM2G033885	GO:0031361
GRMZM2G160268	GO:0031361
GRMZM2G024738	GO:0009532
GRMZM2G070685	GO:0042651
GRMZM2G038791	GO:0009536
GRMZM2G110192	GO:0010287
GRMZM2G053726	GO:0009532
sxd1	GO:0010287
lox6	GO:0009536
csu173	GO:0009536
phm8909	GO:0031361
mdh6	GO:0009532
GRMZM2G446625	GO:0042651
GRMZM2G349274	GO:0031361
GRMZM2G077811	GO:0009536
GRMZM2G436199	GO:0009532
GRMZM2G122324	GO:0009532
GRMZM2G700683	GO:0009532
GRMZM2G080937	GO:0009536
GRMZM2G036534	GO:0098570
GRMZM2G059363	GO:0009532
GRMZM2G427557	GO:0031361
GRMZM2G311919	GO:0009532
GRMZM2G122843	GO:0031361
rnc1	GO:0009536
GRMZM2G031169	GO:0010287
GRMZM2G025648	GO:0042651
GRMZM2G078756	GO:0009532
AC217965.2_FG012	GO:0009536
AC203535.4_FG004	GO:0042651
GRMZM2G036455	GO:0035451
sbe3	GO:0009532
fnr2	GO:0009536
GRMZM2G058584	GO:0009532
GRMZM2G121612	GO:0009532
GRMZM2G109785	GO:0009532
AC205730.3_FG002	GO:0009536
gsr1	GO:0009532
rca1	GO:0009532
GRMZM2G048085	GO:0009532
GRMZM2G051129	GO:0009536
GRMZM2G027021	GO:0009536
GRMZM2G466780	GO:0042646
GRMZM2G126128	GO:0009532
GRMZM2G478212	GO:0031353
GRMZM2G062470	GO:0031353
GRMZM2G119583	GO:0009532
GRMZM2G052989	GO:0009532
GRMZM2G479000	GO:0009536
GRMZM2G012276	GO:0035450
orp1	GO:0009532
atp4	GO:0042646
GRMZM2G031057	GO:0042651
GRMZM2G161306	GO:0031361
GRMZM2G008643	GO:0042646
GRMZM2G151299	GO:0009536
GRMZM2G161868	GO:0009532
GRMZM2G360833	GO:0009532
GRMZM2G133400	GO:0009536
GRMZM2G050845	GO:0042646
GRMZM2G157156	GO:0035450
GRMZM2G169207	GO:0009532
AC233966.1_FG007	GO:0031353
GRMZM2G099367	GO:0042651
GRMZM2G090338	GO:0009532
GRMZM2G071450	GO:0035450
GRMZM2G110258	GO:0009532
GRMZM2G157007	GO:0009536
GRMZM2G046537	GO:0009536
GRMZM2G140809	GO:0009532
GRMZM2G319509	GO:0042646
GRMZM2G005260	GO:0009536
GRMZM2G172410	GO:0009536
GRMZM2G359038	GO:0031353
GRMZM2G016622	GO:0035451
GRMZM2G111677	GO:0009532
GRMZM2G367092	GO:0042651
GRMZM2G026656	GO:0009532
GRMZM2G463913	GO:0009547
GRMZM2G466743	GO:0031361
GRMZM2G027835	GO:0009532
GRMZM2G092739	GO:0042646
GRMZM2G128434	GO:0042646
GRMZM2G037644	GO:0009536
GRMZM2G319109	GO:0031353
GRMZM2G113205	GO:0009536
GRMZM2G153745	GO:0009536
GRMZM2G176216	GO:0035451
GRMZM2G004006	GO:0035450
GRMZM2G062044	GO:0031361
GRMZM2G158043	GO:0009536
GRMZM2G167521	GO:0009532
GRMZM2G148106	GO:0009532
AC209462.3_FG004	GO:0009547
AC213521.3_FG005	GO:0009532
GRMZM2G033198	GO:0035451
GRMZM2G025171	GO:0035451
GRMZM2G085301	GO:0031353
GRMZM2G028914	GO:0009536
GRMZM2G014376	GO:0009536
GRMZM2G016066	GO:0035451
GRMZM2G005298	GO:0009536
GRMZM2G176523	GO:0042646
GRMZM2G351125	GO:0009527
GRMZM2G122584	GO:0009532
GRMZM2G001750	GO:0009536
GRMZM2G094224	GO:0031361
GRMZM2G059449	GO:0042646
GRMZM2G175728	GO:0009532
GRMZM2G120619	GO:0031361
GRMZM2G307600	GO:0009536
GRMZM2G373341	GO:0009527
GRMZM2G042245	GO:0009536
rlsb1	GO:0042646
lw1	GO:0009532
phm9695	GO:0009532
csu1171	GO:0009532
pyk1	GO:0009532
ppr152	GO:0042646
rca2	GO:0009532
propep2	GO:0009532
mterf17	GO:0042646
cah1	GO:0009532
thx13	GO:0042646
thi2	GO:0009532
GRMZM2G040511	GO:0042646
GRMZM2G095865	GO:0042646
GRMZM2G068244	GO:0009532
GRMZM2G053236	GO:0009532
les22	GO:0009532
GRMZM2G414192	GO:0031361
GRMZM2G448161	GO:0009532
GRMZM2G377168	GO:0031361
ippi3	GO:0009536
crti1	GO:0009536
AC207466.3_FG003	GO:0009536
GRMZM2G371062	GO:0009532
GRMZM2G047954	GO:0035450
GRMZM2G139803	GO:0009532
GRMZM2G079353	GO:0009536
GRMZM2G176820	GO:0009547
GRMZM2G019901	GO:0042646
lhcb7	GO:0031361
GRMZM2G019958	GO:0009532
GRMZM2G092123	GO:0042646
AC233914.1_FG001	GO:0009536
GRMZM2G113401	GO:0009536
GRMZM2G383154	GO:0031361
GRMZM2G098423	GO:0009536
GRMZM2G088114	GO:0042646
AC198353.5_FG004	GO:0042646
GRMZM2G172032	GO:0009532
GRMZM2G088196	GO:0031353
GRMZM2G112425	GO:0009536
GRMZM2G110657	GO:0010287
GRMZM2G432390	GO:0009526
GRMZM2G052036	GO:0009532
GRMZM2G050842	GO:0031361
GRMZM2G097820	GO:0009536
GRMZM2G082260	GO:0009536
GRMZM2G088669	GO:0009532
GRMZM2G024073	GO:0009532
GRMZM2G111579	GO:0009532
AC215690.3_FG002	GO:0009532
GRMZM2G147450	GO:0009532
GRMZM2G127963	GO:0042646
GRMZM2G319062	GO:0009536
GRMZM2G030203	GO:0009547
GRMZM2G127623	GO:0009532
GRMZM2G131708	GO:0009536
GRMZM2G039345	GO:0009532
GRMZM2G057091	GO:0009536
GRMZM2G031780	GO:0010287
GRMZM2G154725	GO:0010287
GRMZM2G042516	GO:0009532
GRMZM2G148769	GO:0009532
GRMZM2G078894	GO:0009532
GRMZM2G165383	GO:0009536
GRMZM2G141273	GO:0009532
GRMZM2G143469	GO:0031361
GRMZM2G080724	GO:0009532
GRMZM2G149428	GO:0031361
GRMZM2G453388	GO:0009536
GRMZM2G072091	GO:0009532
GRMZM2G181192	GO:0009532
GRMZM2G085872	GO:0031353
GRMZM2G060011	GO:0009532
GRMZM2G127147	GO:0009532
GRMZM2G062142	GO:0009532
AC149810.2_FG004	GO:0009536
hcp101a	GO:0009536
psan1	GO:0035450
fer1	GO:0009532
AY106170	GO:0009532
GRMZM2G012397	GO:0031361
GRMZM2G081886	GO:0009532
GRMZM2G159777	GO:0031353
GRMZM2G063592	GO:0009532
mterf30	GO:0042646
GRMZM2G007647	GO:0009536
GRMZM2G014099	GO:0009536
GRMZM2G089136	GO:0009532
GRMZM2G078569	GO:0031353
GRMZM2G026371	GO:0042646
GRMZM2G021170	GO:0009532
GRMZM2G019358	GO:0009532
GRMZM2G125054	GO:0009536
GRMZM2G087598	GO:0031361
GRMZM2G026800	GO:0010287
GRMZM2G408357	GO:0009532
sig1	GO:0009536
GRMZM2G029573	GO:0009532
GRMZM2G077214	GO:0009532
GRMZM2G001905	GO:0009536
GRMZM2G074099	GO:0031353
GRMZM2G039089	GO:0009536
GRMZM2G161337	GO:0009532
GRMZM2G016774	GO:0009536
GRMZM2G074158	GO:0009532
GRMZM2G010349	GO:0031361
gln1	GO:0009532
GRMZM2G065194	GO:0042651
GRMZM2G180172	GO:0009536
GRMZM2G092632	GO:0009532
GRMZM2G098011	GO:0031353
GRMZM2G033894	GO:0098570
GRMZM2G136306	GO:0009536
GRMZM2G125850	GO:0031353
AC217121.3_FG006	GO:0042651
GRMZM2G149952	GO:0009532
GRMZM2G044422	GO:0042646
GRMZM2G180335	GO:0009528
GRMZM2G019807	GO:0031361
GRMZM2G086277	GO:0042646
GRMZM2G042879	GO:0042646
GRMZM2G043212	GO:0009547
GRMZM2G085646	GO:0031361
GRMZM2G130358	GO:0009547
GRMZM2G442804	GO:0010287
GRMZM2G315931	GO:0009528
GRMZM2G386525	GO:0009536
GRMZM2G122337	GO:0009532
GRMZM2G145496	GO:0009547
GRMZM2G016592	GO:0009532
GRMZM2G174440	GO:0031361
GRMZM2G352084	GO:0031361
GRMZM2G159554	GO:0009547
GRMZM2G013811	GO:0009532
GRMZM2G066290	GO:0009532
GRMZM2G124473	GO:0010287
GRMZM2G028369	GO:0009532
GRMZM2G010743	GO:0009526
GRMZM2G385622	GO:0035451
GRMZM2G418752	GO:0009532
GRMZM2G169516	GO:0009532
GRMZM2G150598	GO:0009532
GRMZM2G087590	GO:0035450
GRMZM2G172723	GO:0035450
GRMZM2G457621	GO:0009532
GRMZM2G064056	GO:0009532
AC185612.3_FG001	GO:0009536
GRMZM2G463640	GO:0031361
GRMZM2G008263	GO:0009532
GRMZM2G102959	GO:0009532
AC203761.3_FG002	GO:0042646
GRMZM2G162451	GO:0042651
GRMZM2G082169	GO:0035450
GRMZM2G136522	GO:0009532
GRMZM2G040968	GO:0009532
GRMZM2G048672	GO:0009536
GRMZM2G471904	GO:0035450
GRMZM2G050118	GO:0009536
GRMZM2G042027	GO:0031353
GRMZM2G021256	GO:0035450
GRMZM2G359127	GO:0009536
GRMZM2G378717	GO:0009536
GRMZM2G420436	GO:0031353
GRMZM2G158835	GO:0009532
GRMZM2G090722	GO:0009532
GRMZM2G169365	GO:0009532
GRMZM2G068665	GO:0009536
ptac12	GO:0042646
nii2	GO:0009532
w2	GO:0009536
bt1	GO:0031353
lhcb1	GO:0031361
fnr1	GO:0009536
elip1	GO:0031361
orp2	GO:0009532
crs4	GO:0042646
GRMZM2G086763	GO:0009536
GRMZM2G076768	GO:0009532
GRMZM2G060898	GO:0031361
GRMZM2G058070	GO:0035450
GRMZM2G138382	GO:0009532
GRMZM2G077632	GO:0009536
GRMZM2G312910	GO:0035451
GRMZM2G376930	GO:0009532
als1	GO:0009532
AC197672.3_FG002	GO:0009532
GRMZM2G164202	GO:0042646
GRMZM2G179941	GO:0009532
GRMZM2G010044	GO:0009532
GRMZM2G028640	GO:0009536
GRMZM2G127393	GO:0009532
GRMZM2G117412	GO:0031361
GRMZM2G050570	GO:0009532
GRMZM2G106164	GO:0009532
GRMZM2G011213	GO:0009536
GRMZM2G125052	GO:0009532
GRMZM2G067514	GO:0009536
GRMZM2G130064	GO:0009527
GRMZM2G035063	GO:0009532
GRMZM2G147819	GO:0009536
GRMZM2G305167	GO:0031361
GRMZM2G449496	GO:0042646
GRMZM2G436001	GO:0042646
GRMZM2G148709	GO:0009532
GRMZM2G078963	GO:0009532
GRMZM2G477236	GO:0031361
GRMZM2G144993	GO:0042651
AC207652.3_FG002	GO:0009532
GRMZM2G007372	GO:0042646
GRMZM2G081826	GO:0009536
GRMZM2G145890	GO:0035450
GRMZM2G007441	GO:0009532
GRMZM2G174669	GO:0009536
GRMZM2G168335	GO:0042646
GRMZM2G125844	GO:0042646
GRMZM2G180343	GO:0009532
GRMZM2G038338	GO:0009536
GRMZM2G108467	GO:0031361
GRMZM2G033208	GO:0009532
GRMZM2G166441	GO:0031353
GRMZM2G076006	GO:0009532
GRMZM2G484344	GO:0009536
GRMZM2G005526	GO:0009536
GRMZM2G012404	GO:0009532
GRMZM2G112895	GO:0009536
GRMZM2G001918	GO:0009527
GRMZM2G143917	GO:0042651
GRMZM2G017957	GO:0009547
GRMZM2G025078	GO:0009528
GRMZM2G062854	GO:0035451
GRMZM2G141241	GO:0009536
GRMZM2G087435	GO:0009536
GRMZM2G170595	GO:0009532
GRMZM2G175755	GO:0009547
GRMZM2G313101	GO:0009536
GRMZM2G117064	GO:0009527
GRMZM2G159250	GO:0009532
GRMZM2G055899	GO:0009532
AC234196.1_FG004	GO:0009532
AC209374.4_FG002	GO:0009532
GRMZM2G081653	GO:0009532
GRMZM2G092793	GO:0031353
GRMZM2G039996	GO:0031361
GRMZM2G016236	GO:0010287
GRMZM2G306898	GO:0009532
GRMZM2G071208	GO:0009532
GRMZM2G109814	GO:0009532
GRMZM2G078180	GO:0009536
GRMZM2G064356	GO:0009547
GRMZM2G039396	GO:0009536
GRMZM2G043636	GO:0009536
GRMZM2G102786	GO:0009528
GRMZM2G135498	GO:0009532
GRMZM2G060470	GO:0009532
hrbp1	GO:0010287
pza03723	GO:0031353
mterf4	GO:0042646
GRMZM2G329047	GO:0031361
GRMZM2G455085	GO:0009532
GRMZM2G060726	GO:0009532
GRMZM2G178958	GO:0009532
GRMZM2G172214	GO:0009532
GRMZM2G082998	GO:0009528
GRMZM2G181505	GO:0009532
GRMZM2G418206	GO:0042646
GRMZM2G080450	GO:0031353
GRMZM2G081188	GO:0009536
GRMZM2G145958	GO:0009536
GRMZM2G143392	GO:0042646
GRMZM2G015989	GO:0009532
GRMZM2G038494	GO:0009532
GRMZM2G121034	GO:0009536
oec33	GO:0035450
GRMZM2G027331	GO:0009532
AC234522.1_FG005	GO:0042651
GRMZM2G504401	GO:0009532
GRMZM2G072415	GO:0009526
GRMZM2G120517	GO:0031361
GRMZM2G030072	GO:0009532
GRMZM2G090576	GO:0009536
GRMZM2G111475	GO:0009532
GRMZM2G139462	GO:0009532
GRMZM2G421231	GO:0042646
GRMZM2G060070	GO:0042646
AC147602.5_FG003	GO:0009532
GRMZM2G132130	GO:0009536
GRMZM2G044744	GO:0009536
GRMZM2G035042	GO:0009536
GRMZM2G071304	GO:0042646
GRMZM2G068963	GO:0035450
GRMZM2G161245	GO:0009532
GRMZM2G000622	GO:0009536
GRMZM2G104608	GO:0009536
GRMZM2G007038	GO:0009532
GRMZM2G001084	GO:0009532
GRMZM2G044684	GO:0009532
GRMZM2G347956	GO:0009547
GRMZM2G444541	GO:0042651
GRMZM2G119852	GO:0009532
GRMZM2G035948	GO:0009532
GRMZM2G415431	GO:0009536
GRMZM2G014069	GO:0009532
GRMZM2G017419	GO:0009532
GRMZM2G148872	GO:0042651
GRMZM2G042683	GO:0009536
GRMZM2G136262	GO:0009532
AC207628.4_FG006	GO:0009536
GRMZM2G124321	GO:0042646
GRMZM2G158147	GO:0009532
GRMZM2G488101	GO:0035450
GRMZM2G156486	GO:0009532
GRMZM2G047695	GO:0009536
GRMZM2G170516	GO:0009536
AC212873.3_FG008	GO:0031361
GRMZM2G017290	GO:0031361
GRMZM2G179693	GO:0009532
GRMZM2G105518	GO:0031361
GRMZM2G161244	GO:0009532
GRMZM2G174984	GO:0031361
GRMZM2G084958	GO:0035451
GRMZM2G149534	GO:0009536
GRMZM2G087570	GO:0035450
GRMZM2G020446	GO:0009532
GRMZM2G082214	GO:0009532
GRMZM2G157458	GO:0009532
GRMZM2G158462	GO:0009532
GRMZM2G111965	GO:0042646
GRMZM2G130379	GO:0031361
GRMZM2G009048	GO:0035450
GRMZM2G057171	GO:0009532
GRMZM2G440537	GO:0042646
GRMZM2G170878	GO:0009547
GRMZM2G348873	GO:0035450
GRMZM2G029731	GO:0009536
GRMZM2G158228	GO:0009532
GRMZM2G087041	GO:0042651
GRMZM2G094978	GO:0009532
GRMZM2G354804	GO:0042651
aos2	GO:0010287
mterf1	GO:0009536
agp2	GO:0009532
cyp14	GO:0009536
ggps4	GO:0009532
elip2	GO:0031361
cah6	GO:0009532
GRMZM2G088397	GO:0009536
GRMZM2G106928	GO:0009532
GRMZM2G001551	GO:0009536
GRMZM2G109165	GO:0009547
GRMZM2G302233	GO:0009536
GRMZM2G093323	GO:0031353
GRMZM2G105539	GO:0009536
GRMZM2G064663	GO:0009536
GRMZM2G156630	GO:0009528
GRMZM2G358205	GO:0035451
GRMZM2G051004	GO:0009536
GRMZM2G150098	GO:0009536
GRMZM2G096153	GO:0009536
GRMZM2G141707	GO:0009536
GRMZM2G024626	GO:0009532
GRMZM2G177077	GO:0009532
GRMZM2G377855	GO:0031361
akh2	GO:0009532
psah1	GO:0031361
GRMZM2G127230	GO:0009532
GRMZM2G009070	GO:0042646
GRMZM2G004880	GO:0009532
GRMZM2G127609	GO:0009532
GRMZM2G140614	GO:0009532
GRMZM2G150337	GO:0035450
GRMZM2G152686	GO:0009532
GRMZM2G156472	GO:0042646
GRMZM2G161673	GO:0009536
GRMZM2G076950	GO:0009536
GRMZM2G460860	GO:0009536
GRMZM2G155323	GO:0009536
GRMZM2G143788	GO:0009536
GRMZM2G100043	GO:0042646
GRMZM2G103843	GO:0042646
GRMZM2G079452	GO:0009536
GRMZM2G155253	GO:0009532
tha4	GO:0031361
GRMZM2G121960	GO:0042646
GRMZM2G010884	GO:0031361
GRMZM2G169405	GO:0042651
GRMZM2G099045	GO:0009532
GRMZM2G018082	GO:0009536
GRMZM2G306104	GO:0009536
GRMZM2G001755	GO:0009532
GRMZM2G018403	GO:0009547
GRMZM2G040878	GO:0010287
GRMZM2G308907	GO:0009532
AC204517.3_FG002	GO:0009536
GRMZM2G090675	GO:0009532
GRMZM2G466543	GO:0009532
GRMZM2G099285	GO:0009536
AC215201.3_FG005	GO:0009532
GRMZM2G347766	GO:0035450
GRMZM2G130332	GO:0009532
GRMZM2G122811	GO:0009536
GRMZM2G301823	GO:0009532
GRMZM2G071996	GO:0009536
AC217300.3_FG005	GO:0009547
GRMZM2G076544	GO:0035450
GRMZM2G077015	GO:0009536
GRMZM2G087079	GO:0042651
GRMZM2G371670	GO:0009536
GRMZM2G052666	GO:0009532
GRMZM2G385635	GO:0009532
GRMZM2G152419	GO:0031353
AC207722.2_FG009	GO:0031361
GRMZM2G180612	GO:0009536
GRMZM2G335564	GO:0042651
GRMZM2G091811	GO:0042646
GRMZM2G093254	GO:0031361
GRMZM2G115156	GO:0009532
im30p1	GO:0009536
mterf8	GO:0009536
vde1	GO:0035450
lox11	GO:0009532
GRMZM2G105644	GO:0042651
GRMZM2G089365	GO:0010287
GRMZM2G098751	GO:0009532
GRMZM2G177937	GO:0009532
mterf9	GO:0042646
GRMZM2G349603	GO:0009536
GRMZM2G117609	GO:0009532
AC188838.3_FG005	GO:0009536
GRMZM2G113852	GO:0009536
GRMZM2G174554	GO:0009536
GRMZM2G072909	GO:0009536
GRMZM2G145962	GO:0009547
GRMZM2G142097	GO:0009547
GRMZM2G427531	GO:0031361
GRMZM2G475743	GO:0042646
GRMZM2G017045	GO:0035451
GRMZM2G132607	GO:0009532
cyp15	GO:0009536
vte4	GO:0009536
GRMZM2G122715	GO:0031361
GRMZM2G047513	GO:0009547
GRMZM2G005973	GO:0009547
GRMZM2G145805	GO:0009532
GRMZM2G315121	GO:0035450
GRMZM2G180418	GO:0042646
o5	GO:0009528
GRMZM2G448151	GO:0009547
GRMZM2G152105	GO:0009536
GRMZM2G166407	GO:0009536
GRMZM2G046186	GO:0009536
GRMZM2G141467	GO:0009532
GRMZM2G170532	GO:0009536
GRMZM2G029543	GO:0009532
GRMZM2G042592	GO:0009532
GRMZM2G170896	GO:0042646
me3	GO:0009532
